,allInPings,assistMePings,assists,baronKills,basicPings,bountyLevel,champExperience,champLevel,championName,championTransform,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,dangerPings,deaths,detectorWardsPlaced,doubleKills,dragonKills,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,getBackPings,goldEarned,goldSpent,holdPings,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,pentaKills,perks,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,placement,pushPings,quadraKills,role,sightWardsBoughtInGame,summonerLevel,summonerName,teamEarlySurrendered,teamPosition,timeCCingOthers,timePlayed,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageDealtToChampions,totalDamageShieldedOnTeammates,totalDamageTaken,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionClearedPings,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win
10,0,2,28,0,0,0,22346,18,Karma,0,0,3,1775,8790,1775,36498,0,7,1,1,0,1,0,False,False,False,True,False,False,0,15452,12475,0,UTILITY,1,1,0,1,6,BOTTOM,0,4,2,659,62001,23309,18935,0,0,0,0,0,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8229, 'var1': 1534, 'var2': 0, 'var3': 0}, {'perk': 8226, 'var1': 250, 'var2': 969, 'var3': 0}, {'perk': 8210, 'var1': 21, 'var2': 0, 'var3': 0}, {'perk': 8236, 'var1': 80, 'var2': 0, 'var3': 0}], 'style': 8200}, {'description': 'subStyle', 'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}, {'perk': 8304, 'var1': 8, 'var2': 1, 'var3': 5}], 'style': 8300}]}",10477,1590,19990,0,0,0,SUPPORT,0,531,PapaCaesars,False,UTILITY,33,2627,0,74228,25039,8547,40111,0,9534,0,57,195,193,1,0,1749,140,1185,1,2,4,0,0,68,1,4,27,True
11,0,0,2,0,0,0,4787,8,Senna,0,0,2,201,1065,201,4409,0,4,0,0,1,0,0,False,False,False,False,False,True,0,4869,4750,0,UTILITY,0,0,0,0,2,NONE,325,0,1,482,0,0,2456,0,4,0,0,0,1,0,1,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5005}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8021, 'var1': 592, 'var2': 504, 'var3': 0}, {'perk': 9111, 'var1': 183, 'var2': 80, 'var3': 0}, {'perk': 9103, 'var1': 0, 'var2': 0, 'var3': 0}, {'perk': 8017, 'var1': 615, 'var2': 0, 'var3': 0}], 'style': 8000}, {'description': 'subStyle', 'selections': [{'perk': 8226, 'var1': 250, 'var2': 168, 'var3': 0}, {'perk': 8236, 'var1': 4, 'var2': 0, 'var3': 0}], 'style': 8200}]}",17021,8579,5472,0,0,0,SUPPORT,0,531,PapaCaesars,False,UTILITY,11,1068,0,17929,8579,561,8116,0,2714,409,15,94,60,4,0,907,0,187,0,0,1,0,0,14,0,1,6,False
12,0,0,19,0,0,2,15598,16,Neeko,0,2,3,3770,5132,3770,15681,0,6,1,0,0,0,0,False,False,False,False,False,True,0,11255,10275,0,UTILITY,0,0,1,2,5,BOTTOM,0,2,1,664,58973,29734,7577,0,0,0,0,0,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8439, 'var1': 594, 'var2': 1275, 'var3': 0}, {'perk': 8401, 'var1': 0, 'var2': 0, 'var3': 0}, {'perk': 8429, 'var1': 63, 'var2': 11, 'var3': 11}, {'perk': 8451, 'var1': 189, 'var2': 0, 'var3': 0}], 'style': 8400}, {'description': 'subStyle', 'selections': [{'perk': 8304, 'var1': 11, 'var2': 1, 'var3': 5}, {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}], 'style': 8300}]}",8112,1459,12153,0,0,0,SUPPORT,0,531,PapaCaesars,False,UTILITY,72,1996,0,69939,31643,0,20367,0,601,0,54,135,215,1,0,2854,448,635,1,2,5,0,0,45,1,4,17,True
13,0,0,3,0,0,0,4104,8,Nautilus,0,0,2,362,362,362,8602,0,3,0,0,0,0,0,True,False,False,False,False,True,0,3979,3400,0,UTILITY,0,0,0,0,0,NONE,0,0,0,691,5907,2630,2409,0,0,0,0,0,0,0,2,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8439, 'var1': 472, 'var2': 428, 'var3': 0}, {'perk': 8401, 'var1': 112, 'var2': 0, 'var3': 0}, {'perk': 8429, 'var1': 22, 'var2': 11, 'var3': 11}, {'perk': 8451, 'var1': 106, 'var2': 0, 'var3': 0}], 'style': 8400}, {'description': 'subStyle', 'selections': [{'perk': 8304, 'var1': 9, 'var2': 4, 'var3': 5}, {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}], 'style': 8300}]}",6812,1475,3926,0,0,0,SUPPORT,0,531,PapaCaesars,False,UTILITY,27,934,0,18342,4433,230,6935,0,0,0,31,140,28,0,0,5622,328,599,0,0,2,0,0,12,0,1,6,False
14,0,0,15,0,0,0,9512,12,Swain,0,0,2,370,2384,370,12136,0,6,0,0,0,1,0,False,False,False,False,False,True,0,8011,6850,0,UTILITY,0,0,0,0,2,BOTTOM,0,0,1,447,39109,14857,11520,0,2,0,0,0,1,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8112, 'var1': 899, 'var2': 0, 'var3': 0}, {'perk': 8126, 'var1': 600, 'var2': 0, 'var3': 0}, {'perk': 8138, 'var1': 30, 'var2': 0, 'var3': 0}, {'perk': 8106, 'var1': 5, 'var2': 0, 'var3': 0}], 'style': 8100}, {'description': 'subStyle', 'selections': [{'perk': 8226, 'var1': 250, 'var2': 417, 'var3': 0}, {'perk': 8236, 'var1': 24, 'var2': 0, 'var3': 0}], 'style': 8200}]}",7198,1072,10640,0,0,0,SUPPORT,0,531,PapaCaesars,False,UTILITY,40,1636,0,48869,17509,0,22769,0,7016,0,42,190,154,1,0,2560,1580,608,0,0,5,0,0,45,0,5,15,False
15,0,1,18,0,0,0,13518,15,Renata,0,0,2,3037,5434,3037,30378,0,6,0,0,0,4,1,True,False,False,True,False,False,0,9260,8300,0,UTILITY,0,0,3,0,1,BOTTOM,115,0,1,651,16264,6391,11186,0,0,0,1,0,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8437, 'var1': 513, 'var2': 306, 'var3': 0}, {'perk': 8446, 'var1': 2078, 'var2': 0, 'var3': 0}, {'perk': 8429, 'var1': 66, 'var2': 13, 'var3': 11}, {'perk': 8451, 'var1': 215, 'var2': 0, 'var3': 0}], 'style': 8400}, {'description': 'subStyle', 'selections': [{'perk': 8304, 'var1': 10, 'var2': 3, 'var3': 0}, {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}], 'style': 8300}]}",10777,1078,17665,0,0,0,SUPPORT,0,530,PapaCaesars,False,UTILITY,48,2153,0,31772,8842,1112,31288,0,5151,1154,30,365,198,4,0,4730,1372,2436,1,1,11,0,0,64,0,2,30,False
16,0,0,7,0,0,0,13821,15,Pyke,0,0,2,613,786,613,18636,0,10,0,0,0,3,0,False,False,False,False,False,False,0,10293,9700,0,UTILITY,0,0,2,0,4,BOTTOM,0,0,1,660,0,0,5244,0,0,0,1,0,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8112, 'var1': 456, 'var2': 0, 'var3': 0}, {'perk': 8143, 'var1': 370, 'var2': 0, 'var3': 0}, {'perk': 8138, 'var1': 18, 'var2': 0, 'var3': 0}, {'perk': 8106, 'var1': 4, 'var2': 0, 'var3': 0}], 'style': 8100}, {'description': 'subStyle', 'selections': [{'perk': 9111, 'var1': 717, 'var2': 220, 'var3': 0}, {'perk': 8014, 'var1': 130, 'var2': 0, 'var3': 0}], 'style': 8000}]}",26563,7071,19399,0,0,0,SUPPORT,0,530,PapaCaesars,False,UTILITY,23,2364,0,33949,9142,0,25953,0,5294,0,56,73,297,1,0,7386,2070,1310,0,1,10,0,0,60,0,11,24,False
17,0,0,17,0,0,1,9836,12,Morgana,0,0,2,2699,3841,2699,6536,0,3,0,0,0,1,0,False,False,False,True,False,True,0,8007,7350,0,UTILITY,0,0,0,1,4,BOTTOM,0,3,1,897,23745,13619,5238,0,0,0,0,0,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8229, 'var1': 1313, 'var2': 0, 'var3': 0}, {'perk': 8226, 'var1': 250, 'var2': 588, 'var3': 0}, {'perk': 8210, 'var1': 24, 'var2': 0, 'var3': 0}, {'perk': 8237, 'var1': 650, 'var2': 0, 'var3': 0}], 'style': 8200}, {'description': 'subStyle', 'selections': [{'perk': 8304, 'var1': 9, 'var2': 4, 'var3': 5}, {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}], 'style': 8300}]}",3894,1024,8754,0,0,0,SUPPORT,0,530,PapaCaesars,False,UTILITY,65,1418,0,29067,14720,495,14440,0,2864,0,21,95,91,1,0,1427,76,447,1,2,0,0,0,30,0,2,12,True
18,0,2,26,0,0,0,16808,17,Lulu,0,0,2,1590,9764,1590,21988,0,2,0,0,0,5,0,False,False,True,False,False,False,1,11983,9800,0,UTILITY,0,0,0,0,1,BOTTOM,0,0,1,1228,41745,16432,5036,0,0,0,0,1,0,0,1,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8214, 'var1': 1784, 'var2': 1039, 'var3': 0}, {'perk': 8226, 'var1': 250, 'var2': 238, 'var3': 0}, {'perk': 8210, 'var1': 18, 'var2': 0, 'var3': 0}, {'perk': 8237, 'var1': 751, 'var2': 0, 'var3': 0}], 'style': 8200}, {'description': 'subStyle', 'selections': [{'perk': 8304, 'var1': 10, 'var2': 3, 'var3': 0}, {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}], 'style': 8300}]}",10243,2564,16262,0,0,0,SUPPORT,0,530,PapaCaesars,False,UTILITY,60,2295,0,54717,19523,8696,22572,0,10755,701,41,442,62,4,0,2728,526,1274,1,3,4,0,0,59,0,3,25,True
19,0,0,12,0,0,8,9353,12,Karma,0,0,2,1748,2637,1748,4912,0,0,0,1,0,0,0,True,False,False,False,False,True,0,8677,7000,0,UTILITY,0,0,0,1,8,BOTTOM,0,8,2,0,34546,17918,3586,0,0,0,0,0,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8229, 'var1': 1860, 'var2': 0, 'var3': 0}, {'perk': 8226, 'var1': 250, 'var2': 379, 'var3': 0}, {'perk': 8210, 'var1': 6, 'var2': 0, 'var3': 0}, {'perk': 8237, 'var1': 642, 'var2': 0, 'var3': 0}], 'style': 8200}, {'description': 'subStyle', 'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}, {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}], 'style': 8300}]}",4526,1070,2977,0,0,0,SUPPORT,0,529,PapaCaesars,False,UTILITY,30,1372,0,41203,19015,2464,6685,0,1342,0,25,239,0,1,0,2130,26,121,1,2,2,0,0,31,0,3,13,True
20,0,0,1,0,0,0,5214,9,Renata,0,0,2,0,291,0,6638,0,3,0,0,0,0,0,False,False,False,False,False,True,0,4507,4100,0,UTILITY,0,0,0,0,1,NONE,17,0,1,495,6729,2549,5567,0,0,0,0,0,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8437, 'var1': 127, 'var2': 74, 'var3': 0}, {'perk': 8401, 'var1': 31, 'var2': 0, 'var3': 0}, {'perk': 8429, 'var1': 37, 'var2': 12, 'var3': 11}, {'perk': 8242, 'var1': 41, 'var2': 0, 'var3': 0}], 'style': 8400}, {'description': 'subStyle', 'selections': [{'perk': 8304, 'var1': 12, 'var2': 0, 'var3': 0}, {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}], 'style': 8300}]}",4067,552,2826,0,0,0,SUPPORT,0,529,PapaCaesars,False,UTILITY,16,1153,0,13433,3512,347,8819,0,691,0,13,124,44,1,0,2635,409,425,0,0,1,0,0,9,0,0,5,False
21,0,2,22,0,0,0,11342,13,Karma,0,0,3,2723,4183,2723,9437,0,4,1,1,0,4,0,False,False,False,False,False,False,0,9371,8575,0,UTILITY,0,1,0,1,3,BOTTOM,0,2,2,731,29283,15539,7770,0,0,0,0,1,0,0,0,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8229, 'var1': 1796, 'var2': 0, 'var3': 0}, {'perk': 8226, 'var1': 250, 'var2': 278, 'var3': 0}, {'perk': 8210, 'var1': 4, 'var2': 0, 'var3': 0}, {'perk': 8237, 'var1': 651, 'var2': 0, 'var3': 0}], 'style': 8200}, {'description': 'subStyle', 'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}, {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}], 'style': 8300}]}",5305,1381,4441,0,0,0,SUPPORT,0,529,PapaCaesars,False,UTILITY,29,1634,0,36274,16947,2847,12516,0,1065,0,25,188,123,1,0,1685,26,304,1,5,1,0,0,33,1,2,14,True
22,0,0,6,0,0,0,11602,14,Pyke,0,0,2,1217,1217,1217,13631,0,7,0,0,0,3,0,False,True,False,False,False,False,0,9621,9037,0,UTILITY,0,0,2,2,6,BOTTOM,0,2,1,712,27,27,15224,0,0,0,1,0,0,0,1,0,"{'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008}, 'styles': [{'description': 'primaryStyle', 'selections': [{'perk': 8439, 'var1': 27, 'var2': 117, 'var3': 0}, {'perk': 8446, 'var1': 505, 'var2': 0, 'var3': 0}, {'perk': 8473, 'var1': 436, 'var2': 0, 'var3': 0}, {'perk': 8451, 'var1': 151, 'var2': 0, 'var3': 0}], 'style': 8400}, {'description': 'subStyle', 'selections': [{'perk': 8143, 'var1': 325, 'var2': 0, 'var3': 0}, {'perk': 8106, 'var1': 4, 'var2': 0, 'var3': 0}], 'style': 8100}]}",25803,6894,5766,0,0,0,SUPPORT,0,529,PapaCaesars,False,UTILITY,20,1964,0,33463,8616,0,21143,0,3775,0,53,94,199,1,0,7632,1694,152,0,0,11,0,0,62,0,18,17,False
